date,value
654,0.6971943972724476
655,0.7381337477542691
656,0.7765197386133608
657,0.8122195846472724
658,0.8451097925925076
659,0.875076588313688
660,0.9020163103721444
661,0.9258357686126293
662,0.9464525665276052
663,0.9637953862840878
664,0.9778042354269872
665,0.9884306544056166
666,0.9956378842054547
667,0.9994009935052878
668,0.9997069649198919
669,0.9965547400298974
670,0.989955223043085
671,0.9799312430744437
672,0.9665174751754626
673,0.9497603203858561
674,0.9297177452226123
675,0.9064590811616547
676,0.8800647848056903
677,0.8506261595679491
678,0.818245039834481
679,0.7830334386976606
680,0.7451131604793488
681,0.7046153793841972
682,0.6616801857405195
683,0.6164561013984131
684,0.5690995659615319
685,0.5197743956296037
686,0.4686512165238452
687,0.4159068744553335
688,0.36172382317826135
689,0.30628949324404076
690,0.24979564363972157
691,0.1924376984533377
692,0.13441407086100682
693,0.07592547677403734
694,0.017174240520501743
695,-0.04163640503715342
696,-0.10030302152719589
697,-0.158622668804709
698,-0.21639360696411564
699,-0.27341599419989343
700,-0.32949257810136195
701,-0.38442937799014154
702,-0.4380363559401046
703,-0.4901280741584126
704,-0.5405243364538299
705,-0.589050811573136
706,-0.6355396362495841
707,-0.6798299958771408
708,-0.7217686808020201
709,-0.7612106163070037
710,-0.7980193644553898
711,-0.8320675960584268
712,-0.8632375311337487
713,-0.8914213463310318
714,-0.9165215479156338
715,-0.9384513090198684
716,-0.957134769995384
717,-0.9725073008276212
718,-0.9845157247045881
719,-0.9931185019666351
720,-0.998285873800847
721,-0.9999999651830344
722,-0.9982548467111904
723,-0.9930565551165389
724,-0.9844230723812157
725,-0.9723842635348112
726,-0.9569817733449705
727,-0.9382688822593863
728,-0.9163103220975575
729,-0.8911820521298155
730,-0.8629709963182802
731,-0.8317747426285983
732,-0.7977012054527024
733,-0.7608682523102617
734,-0.7214032961201666
735,-0.6794428544525217
736,-0.6351320772856666
737,-0.5886242449019642
738,-0.5400802376590759
739,-0.4896679794710689
740,-0.4375618569242905
741,-0.38394211603759815
742,-0.3289942387534826
743,-0.27290830131713434
744,-0.2158783167627472
745,-0.1581015637817494
746,-0.09977790429433134
747,-0.04110909208515362
748,0.017701925105413577
749,0.0764517076200888
750,0.13493702762519222
751,0.19295557211841619
752,0.2503066427719315
753,0.30679185019010075
754,0.3622158001799994
755,0.4163867696610111
756,0.46911736987516744
757,0.5202251946042604
758,0.5695334511512014
759,0.6168715719031314
760,0.662075804360561
761,0.7049897775916962
762,0.7454650431522815
763,0.78336158859998
764,0.8185483218267718
765,0.8509035245341184
766,0.880315273282084
767,0.9066818266560301
768,0.9299119772115395
769,0.9499253669800963
770,0.9666527654441952
771,0.9800363090202182
772,0.9900297012207364
773,0.9965983728037688
774,0.9997196013550578
775,0.9993825898896654
776,0.9955885042010142
777,0.9883504688281632
778,0.9776935216552681
779,0.9636545273002893
780,0.9462820495925277
781,0.9256361835801555
782,0.9017883476488092
783,0.8748210364704144
784,0.8448275356367878
785,0.8119115989651754
786,0.7761870895920383
787,0.7377775860965247
788,0.6968159550162498
789,0.6534438912340076
790,0.607811427825457
791,0.5600764170631698
792,0.5104039843725179
793,0.45896595712810884
794,0.40594027026686613
795,0.3515103507736705
796,0.2958644831689555
797,0.23919515819296422
798,0.18169840693991357
799,0.123573122745224
800,0.06502037317175761
801,0.006242704474878772
802,-0.05255655904759434
803,-0.11117401839677908
804,-0.16940690347263077
805,-0.22705377449823874
806,-0.28391521884236814
807,-0.33979454082956717
808,-0.39449844215186464
809,-0.4478376905281507
810,-0.49962777429842425
811,-0.549689540688316
812,-0.5978498155362025
813,-0.6439420023389452
814,-0.6878066585442217
815,-0.7292920470957497
816,-0.7682546613236668
817,-0.8045597213641992
818,-0.8380816403915271
819,-0.8687044590489958
820,-0.8963222465768518
821,-0.9208394672490121
822,-0.9421713108511759
823,-0.9602439860571855
824,-0.9749949756886989
825,-0.9863732529752526
826,-0.9943394580665622
827,-0.9988660341865191
828,-0.9999373229578576
829,-0.9975496185677749
830,-0.9917111805871137
831,-0.9824422053987707
832,-0.9697747563341725
833,-0.9537526527594719
834,-0.9344313184951674
835,-0.9118775900934691
836,-0.8861694856366205
837,-0.8573959348559895
838,-0.8256564715054304
839,-0.7910608890531576
840,-0.7537288608830542
841,-0.7137895263193424
842,-0.6713810439065091
843,-0.6266501134899293
844,-0.5797514687502564
845,-0.5308473419471744
846,-0.4801069027239015
847,-0.4277056729139202
848,-0.37382491937405093
849,-0.31865102694438385
850,-0.26237485370392877
851,-0.20519107075249068
852,-0.14729748880244023
853,-0.08889437390990287
854,-0.030183754712469136
855,0.028631276430340045
856,0.08734726597613247
857,0.1457611029882246
858,0.203670721738963
859,0.26087580069756133
860,0.31717845548428175
861,0.3723839233941105
862,0.4263012371217953
863,0.47874388535790563
864,0.5295304579705629
865,0.5784852735412284
866,0.6254389870835699
867,0.6702291758433747
868,0.7127009011529206
869,0.7527072443963793
870,0.7901098152321703
871,0.8247792303141787
872,0.8565955608559521
873,0.8854487474895217
874,0.9112389809838964
875,0.9338770475061223
876,0.9532846372306885
877,0.9693946152296343
878,0.9821512537063816
879,0.9915104247698676
880,0.997439753082199
881,0.9999187278517345
882,0.9989387737842255
883,0.9945032807465568
884,0.9866275920404853
885,0.975338951326939
886,0.9606764083844744
887,0.9426906840278857
888,0.9214439946542696
889,0.8970098370234266
890,0.8694727340171571
891,0.8389279422568418
892,0.8054811225908133
893,0.7692479745912667
894,0.7303538363251773
895,0.688933250783574
896,0.645129500469121
897,0.5990941117518145
898,0.5509863307074951
899,0.5009725722521896
900,0.4492258444780192
901,0.39592515018183416
902,0.3412548676569962
903,0.2854041128901292
904,0.22856608536919085
905,0.17093739976592465
906,0.11271740580437109
907,0.05410749866836967
908,-0.0046895776667261226
909,-0.06347043176797403
910,-0.12203172831857327
911,-0.18017089149736398
912,-0.23768680573118475
913,-0.2943805113958132
914,-0.35005589305913837
915,-0.40452035788556445
916,-0.45758550185512287
917,-0.5090677614924846
918,-0.5587890488516163
919,-0.6065773675593352
920,-0.6522674077868992
921,-0.6957011180914299
922,-0.7367282521490034
923,-0.7752068884882736
924,-0.8110039214266023
925,-0.8439955215106015
926,-0.8740675638681789
927,-0.9011160229904658
928,-0.9250473325778656
929,-0.9457787092055574
930,-0.9632384386887212
931,-0.9773661241569812
932,-0.9881128949798463
933,-0.9954415758204952
934,-0.9993268152330624
935,-0.9997551733586199
936,-0.9967251684164661
937,-0.9902472818299207
938,-0.980343921968876
939,-0.9670493466345462
940,-0.9504095445545312
941,-0.9304820762981633
942,-0.9073358751623961
943,-0.8810510087170751
944,-0.8517184018343792
945,-0.8194395221606214
946,-0.7843260291183262
947,-0.7464993876528723
948,-0.7060904480597087
949,-0.6632389933457434
950,-0.6180932556905335
951,-0.5708094036800915
952,-0.5215510020869119
953,-0.47048844606511786
954,-0.41779837171782847
955,-0.36366304507576874
956,-0.30826973160084314
957,-0.25181004839552984
958,-0.1944793013591416
959,-0.13647580958365682
960,-0.07800021932639334
961,-0.019254809932418033
962,0.03955720589212494
963,0.09823238503549078
964,0.15656775773271875
965,0.21436152968072422
966,0.2714137800871084
967,0.32752715323821335
968,0.38250754119392
969,0.43616475524782494
970,0.48831318382986394
971,0.538772434575727
972,0.5873679583419418
973,0.63393165300797
974,0.6783024449767859
975,0.7203268463622252
976,0.7598594859358542
977,0.7967636119965331
978,0.8309115654233028
979,0.8621852212750531
980,0.8904763974095313
981,0.9156872287080566
982,0.9377305056115426
983,0.9565299757966492
984,0.972020607948602
985,0.9841488167181464
986,0.9928726480845371
987,0.9981619244832944
988,0.9999983491967419
989,0.9983755696461939
990,0.9932991993668584
991,0.9847867985894386
992,0.9728678134956126
993,0.9575834743574995
994,0.9389866529135026
995,0.9171416794738503
996,0.892124120388562
997,0.8640205166475567
998,0.8329280845172206
999,0.7989543792489018
